restaurant_id,restaurant_name,address,category,menu_id,menu_name,ingredients_origin,price,calories
6,한옥마을,전주시 완산구 전동성당길 556,한식,59,갈비탕,"소갈비(국내산), 무(전주산), 대파(국내산), 마늘(국내산)",11837,491
6,한옥마을,전주시 완산구 전동성당길 556,한식,60,삼겹살,"돼지고기(국내산), 상추(전주산), 마늘(국내산), 고추장(국내산)",14176,771
6,한옥마을,전주시 완산구 전동성당길 556,한식,61,모듬전,"부추전(전주산), 해물전(국내산), 고추전(전주산)",18345,514
7,전통찻집,전주시 완산구 팔복로 357,한식,62,비빔밥,"쌀(국내산), 콩나물(전주산), 시금치(전주산), 고사리(국내산), 무(전주산), 고추장(국내산)",7508,568
7,전통찻집,전주시 완산구 팔복로 357,한식,63,불고기,"소고기(국내산), 양파(국내산), 당근(국내산), 대파(국내산)",14593,669
7,전통찻집,전주시 완산구 팔복로 357,한식,64,된장찌개,"된장(국내산), 두부(국내산), 호박(전주산), 양파(국내산), 고추(전주산)",7639,321
7,전통찻집,전주시 완산구 팔복로 357,한식,65,추어탕,"미꾸라지(국내산), 미역(국내산), 콩나물(전주산)",9367,403
7,전통찻집,전주시 완산구 팔복로 357,한식,66,김치찌개,"김치(전주산), 돼지고기(국내산), 두부(국내산), 대파(국내산)",9404,467
7,전통찻집,전주시 완산구 팔복로 357,한식,67,닭볶음탕,"닭고기(국내산), 감자(국내산), 당근(국내산), 양파(국내산)",12870,562
7,전통찻집,전주시 완산구 팔복로 357,한식,68,해물파전,"파(국내산), 오징어(국내산), 새우(국내산), 밀가루(국내산)",11638,663
7,전통찻집,전주시 완산구 팔복로 357,한식,69,콩나물국밥,"쌀(국내산), 콩나물(전주산), 멸치(국내산), 마늘(국내산)",6711,464
7,전통찻집,전주시 완산구 팔복로 357,한식,70,삼겹살,"돼지고기(국내산), 상추(전주산), 마늘(국내산), 고추장(국내산)",13862,735
8,보리밥,전주시 완산구 전동성당길 979,한식,71,된장찌개,"된장(국내산), 두부(국내산), 호박(전주산), 양파(국내산), 고추(전주산)",7877,315
8,보리밥,전주시 완산구 전동성당길 979,한식,72,김치찌개,"김치(전주산), 돼지고기(국내산), 두부(국내산), 대파(국내산)",9052,431
8,보리밥,전주시 완산구 전동성당길 979,한식,73,불고기,"소고기(국내산), 양파(국내산), 당근(국내산), 대파(국내산)",15177,698
8,보리밥,전주시 완산구 전동성당길 979,한식,74,비빔밥,"쌀(국내산), 콩나물(전주산), 시금치(전주산), 고사리(국내산), 무(전주산), 고추장(국내산)",8464,521
8,보리밥,전주시 완산구 전동성당길 979,한식,75,추어탕,"미꾸라지(국내산), 미역(국내산), 콩나물(전주산)",9268,443
8,보리밥,전주시 완산구 전동성당길 979,한식,76,해물파전,"파(국내산), 오징어(국내산), 새우(국내산), 밀가루(국내산)",11549,649
8,보리밥,전주시 완산구 전동성당길 979,한식,77,삼겹살,"돼지고기(국내산), 상추(전주산), 마늘(국내산), 고추장(국내산)",13540,776
8,보리밥,전주시 완산구 전동성당길 979,한식,78,콩나물국밥,"쌀(국내산), 콩나물(전주산), 멸치(국내산), 마늘(국내산)",6570,489
8,보리밥,전주시 완산구 전동성당길 979,한식,79,닭볶음탕,"닭고기(국내산), 감자(국내산), 당근(국내산), 양파(국내산)",12980,605
8,보리밥,전주시 완산구 전동성당길 979,한식,80,갈비탕,"소갈비(국내산), 무(전주산), 대파(국내산), 마늘(국내산)",12127,548
9,전주김치찌개,전주시 완산구 효자동 533,한식,81,닭볶음탕,"닭고기(국내산), 감자(국내산), 당근(국내산), 양파(국내산)",13083,605
9,전주김치찌개,전주시 완산구 효자동 533,한식,82,된장찌개,"된장(국내산), 두부(국내산), 호박(전주산), 양파(국내산), 고추(전주산)",7714,295
9,전주김치찌개,전주시 완산구 효자동 533,한식,83,불고기,"소고기(국내산), 양파(국내산), 당근(국내산), 대파(국내산)",14790,692
9,전주김치찌개,전주시 완산구 효자동 533,한식,84,콩나물국밥,"쌀(국내산), 콩나물(전주산), 멸치(국내산), 마늘(국내산)",7228,460
9,전주김치찌개,전주시 완산구 효자동 533,한식,85,삼겹살,"돼지고기(국내산), 상추(전주산), 마늘(국내산), 고추장(국내산)",13510,736
9,전주김치찌개,전주시 완산구 효자동 533,한식,86,해물파전,"파(국내산), 오징어(국내산), 새우(국내산), 밀가루(국내산)",12403,671
9,전주김치찌개,전주시 완산구 효자동 533,한식,87,추어탕,"미꾸라지(국내산), 미역(국내산), 콩나물(전주산)",8892,427
9,전주김치찌개,전주시 완산구 효자동 533,한식,88,비빔밥,"쌀(국내산), 콩나물(전주산), 시금치(전주산), 고사리(국내산), 무(전주산), 고추장(국내산)",8434,528
9,전주김치찌개,전주시 완산구 효자동 533,한식,89,김치찌개,"김치(전주산), 돼지고기(국내산), 두부(국내산), 대파(국내산)",8636,432
9,전주김치찌개,전주시 완산구 효자동 533,한식,90,갈비탕,"소갈비(국내산), 무(전주산), 대파(국내산), 마늘(국내산)",11906,543
9,전주김치찌개,전주시 완산구 효자동 533,한식,91,한정식,"쌀(국내산), 된장국(전주산), 나물(전주산), 김치(전주산)",15322,622
10,전주비빔밥,전주시 완산구 평화동 626,한식,92,삼겹살,"돼지고기(국내산), 상추(전주산), 마늘(국내산), 고추장(국내산)",13746,766
10,전주비빔밥,전주시 완산구 평화동 626,한식,93,닭볶음탕,"닭고기(국내산), 감자(국내산), 당근(국내산), 양파(국내산)",13283,562
10,전주비빔밥,전주시 완산구 평화동 626,한식,94,비빔밥,"쌀(국내산), 콩나물(전주산), 시금치(전주산), 고사리(국내산), 무(전주산), 고추장(국내산)",8354,560
10,전주비빔밥,전주시 완산구 평화동 626,한식,95,된장찌개,"된장(국내산), 두부(국내산), 호박(전주산), 양파(국내산), 고추(전주산)",8013,334
10,전주비빔밥,전주시 완산구 평화동 626,한식,96,김치찌개,"김치(전주산), 돼지고기(국내산), 두부(국내산), 대파(국내산)",8800,432
10,전주비빔밥,전주시 완산구 평화동 626,한식,97,해물파전,"파(국내산), 오징어(국내산), 새우(국내산), 밀가루(국내산)",11620,670
10,전주비빔밥,전주시 완산구 평화동 626,한식,98,추어탕,"미꾸라지(국내산), 미역(국내산), 콩나물(전주산)",8908,407
10,전주비빔밥,전주시 완산구 평화동 626,한식,99,불고기,"소고기(국내산), 양파(국내산), 당근(국내산), 대파(국내산)",15112,707
10,전주비빔밥,전주시 완산구 평화동 626,한식,100,콩나물국밥,"쌀(국내산), 콩나물(전주산), 멸치(국내산), 마늘(국내산)",6624,506
10,전주비빔밥,전주시 완산구 평화동 626,한식,101,갈비탕,"소갈비(국내산), 무(전주산), 대파(국내산), 마늘(국내산)",12156,550
11,오래된라조기,전주시 덕진구 동부대로 707,중식,102,울면,"면(국내산), 해물(국내산), 계란(국내산), 대파(국내산)",8092,569
11,오래된라조기,전주시 덕진구 동부대로 707,중식,103,짬뽕,"면(국내산), 해물(국내산), 양파(국내산), 고추(국내산)",6816,608
11,오래된라조기,전주시 덕진구 동부대로 707,중식,104,탕수육,"돼지고기(국내산), 밀가루(국내산), 식초(국내산), 설탕(국내산)",18232,847
11,오래된라조기,전주시 덕진구 동부대로 707,중식,105,라조기,"닭고기(국내산), 고추(중국산), 마늘(국내산), 생강(국내산)",16899,705
11,오래된라조기,전주시 덕진구 동부대로 707,중식,106,유산슬,"소고기(국내산), 표고버섯(국내산), 피망(국내산), 양파(국내산)",22225,633
11,오래된라조기,전주시 덕진구 동부대로 707,중식,107,짜장면,"면(국내산), 춘장(중국산), 돼지고기(국내산), 양파(국내산), 오이(국내산)",6022,508
11,오래된라조기,전주시 덕진구 동부대로 707,중식,108,깐풍기,"닭고기(국내산), 고추(국내산), 마늘(국내산), 생강(국내산)",15835,737
11,오래된라조기,전주시 덕진구 동부대로 707,중식,109,양장피,"해삼(중국산), 오징어(국내산), 새우(국내산), 양파(국내산)",25135,489
11,오래된라조기,전주시 덕진구 동부대로 707,중식,110,마파두부,"두부(국내산), 돼지고기(국내산), 대파(국내산), 고추장(국내산)",11598,433
12,향토울면,전주시 덕진구 건지산로 193,중식,111,깐풍기,"닭고기(국내산), 고추(국내산), 마늘(국내산), 생강(국내산)",15566,711
12,향토울면,전주시 덕진구 건지산로 193,중식,112,팔보채,"해산물(국내산), 채소(국내산), 양파(국내산)",27535,503
12,향토울면,전주시 덕진구 건지산로 193,중식,113,울면,"면(국내산), 해물(국내산), 계란(국내산), 대파(국내산)",8182,573
12,향토울면,전주시 덕진구 건지산로 193,중식,114,양장피,"해삼(중국산), 오징어(국내산), 새우(국내산), 양파(국내산)",24778,510
12,향토울면,전주시 덕진구 건지산로 193,중식,115,유산슬,"소고기(국내산), 표고버섯(국내산), 피망(국내산), 양파(국내산)",22135,673
12,향토울면,전주시 덕진구 건지산로 193,중식,116,짜장면,"면(국내산), 춘장(중국산), 돼지고기(국내산), 양파(국내산), 오이(국내산)",5990,518
12,향토울면,전주시 덕진구 건지산로 193,중식,117,탕수육,"돼지고기(국내산), 밀가루(국내산), 식초(국내산), 설탕(국내산)",17833,820
12,향토울면,전주시 덕진구 건지산로 193,중식,118,마파두부,"두부(국내산), 돼지고기(국내산), 대파(국내산), 고추장(국내산)",11836,445
12,향토울면,전주시 덕진구 건지산로 193,중식,119,라조기,"닭고기(국내산), 고추(중국산), 마늘(국내산), 생강(국내산)",16946,703
12,향토울면,전주시 덕진구 건지산로 193,중식,120,짬뽕,"면(국내산), 해물(국내산), 양파(국내산), 고추(국내산)",6994,571
13,정통유산슬,전주시 덕진구 전주천서로 994,중식,121,탕수육,"돼지고기(국내산), 밀가루(국내산), 식초(국내산), 설탕(국내산)",18152,874
13,정통유산슬,전주시 덕진구 전주천서로 994,중식,122,짬뽕,"면(국내산), 해물(국내산), 양파(국내산), 고추(국내산)",6589,567
13,정통유산슬,전주시 덕진구 전주천서로 994,중식,123,마파두부,"두부(국내산), 돼지고기(국내산), 대파(국내산), 고추장(국내산)",11848,448
13,정통유산슬,전주시 덕진구 전주천서로 994,중식,124,라조기,"닭고기(국내산), 고추(중국산), 마늘(국내산), 생강(국내산)",16595,682
13,정통유산슬,전주시 덕진구 전주천서로 994,중식,125,깐풍기,"닭고기(국내산), 고추(국내산), 마늘(국내산), 생강(국내산)",16283,732
13,정통유산슬,전주시 덕진구 전주천서로 994,중식,126,유산슬,"소고기(국내산), 표고버섯(국내산), 피망(국내산), 양파(국내산)",22099,654
13,정통유산슬,전주시 덕진구 전주천서로 994,중식,127,양장피,"해삼(중국산), 오징어(국내산), 새우(국내산), 양파(국내산)",24523,509
13,정통유산슬,전주시 덕진구 전주천서로 994,중식,128,울면,"면(국내산), 해물(국내산), 계란(국내산), 대파(국내산)",7551,580
13,정통유산슬,전주시 덕진구 전주천서로 994,중식,129,짜장면,"면(국내산), 춘장(중국산), 돼지고기(국내산), 양파(국내산), 오이(국내산)",6295,508
13,정통유산슬,전주시 덕진구 전주천서로 994,중식,130,팔보채,"해산물(국내산), 채소(국내산), 양파(국내산)",28272,507
14,유산슬,전주시 덕진구 인후동 199-470,중식,131,마파두부,"두부(국내산), 돼지고기(국내산), 대파(국내산), 고추장(국내산)",12344,425
14,유산슬,전주시 덕진구 인후동 199-470,중식,132,울면,"면(국내산), 해물(국내산), 계란(국내산), 대파(국내산)",8220,579
14,유산슬,전주시 덕진구 인후동 199-470,중식,133,유산슬,"소고기(국내산), 표고버섯(국내산), 피망(국내산), 양파(국내산)",22159,646
14,유산슬,전주시 덕진구 인후동 199-470,중식,134,탕수육,"돼지고기(국내산), 밀가루(국내산), 식초(국내산), 설탕(국내산)",18198,840
14,유산슬,전주시 덕진구 인후동 199-470,중식,135,짜장면,"면(국내산), 춘장(중국산), 돼지고기(국내산), 양파(국내산), 오이(국내산)",6441,534
14,유산슬,전주시 덕진구 인후동 199-470,중식,136,양장피,"해삼(중국산), 오징어(국내산), 새우(국내산), 양파(국내산)",24764,494
14,유산슬,전주시 덕진구 인후동 199-470,중식,137,라조기,"닭고기(국내산), 고추(중국산), 마늘(국내산), 생강(국내산)",16975,672
14,유산슬,전주시 덕진구 인후동 199-470,중식,138,팔보채,"해산물(국내산), 채소(국내산), 양파(국내산)",27779,495
14,유산슬,전주시 덕진구 인후동 199-470,중식,139,짬뽕,"면(국내산), 해물(국내산), 양파(국내산), 고추(국내산)",7158,582
14,유산슬,전주시 덕진구 인후동 199-470,중식,140,깐풍기,"닭고기(국내산), 고추(국내산), 마늘(국내산), 생강(국내산)",15945,728
15,양장피,전주시 완산구 서신동 490-136,중식,141,팔보채,"해산물(국내산), 채소(국내산), 양파(국내산)",27915,535
15,양장피,전주시 완산구 서신동 490-136,중식,142,유산슬,"소고기(국내산), 표고버섯(국내산), 피망(국내산), 양파(국내산)",22256,653
15,양장피,전주시 완산구 서신동 490-136,중식,143,깐풍기,"닭고기(국내산), 고추(국내산), 마늘(국내산), 생강(국내산)",15925,745
15,양장피,전주시 완산구 서신동 490-136,중식,144,짜장면,"면(국내산), 춘장(중국산), 돼지고기(국내산), 양파(국내산), 오이(국내산)",6236,527
15,양장피,전주시 완산구 서신동 490-136,중식,145,마파두부,"두부(국내산), 돼지고기(국내산), 대파(국내산), 고추장(국내산)",11651,404
15,양장피,전주시 완산구 서신동 490-136,중식,146,짬뽕,"면(국내산), 해물(국내산), 양파(국내산), 고추(국내산)",6506,570
15,양장피,전주시 완산구 서신동 490-136,중식,147,라조기,"닭고기(국내산), 고추(중국산), 마늘(국내산), 생강(국내산)",17251,661
15,양장피,전주시 완산구 서신동 490-136,중식,148,양장피,"해삼(중국산), 오징어(국내산), 새우(국내산), 양파(국내산)",25114,493
16,유산슬,전주시 완산구 서신동 900,중식,149,유산슬,"소고기(국내산), 표고버섯(국내산), 피망(국내산), 양파(국내산)",22045,655
16,유산슬,전주시 완산구 서신동 900,중식,150,팔보채,"해산물(국내산), 채소(국내산), 양파(국내산)",28179,544
16,유산슬,전주시 완산구 서신동 900,중식,151,울면,"면(국내산), 해물(국내산), 계란(국내산), 대파(국내산)",8364,585
16,유산슬,전주시 완산구 서신동 900,중식,152,깐풍기,"닭고기(국내산), 고추(국내산), 마늘(국내산), 생강(국내산)",16034,706
16,유산슬,전주시 완산구 서신동 900,중식,153,짜장면,"면(국내산), 춘장(중국산), 돼지고기(국내산), 양파(국내산), 오이(국내산)",5854,517
16,유산슬,전주시 완산구 서신동 900,중식,154,양장피,"해삼(중국산), 오징어(국내산), 새우(국내산), 양파(국내산)",25159,462
16,유산슬,전주시 완산구 서신동 900,중식,155,라조기,"닭고기(국내산), 고추(중국산), 마늘(국내산), 생강(국내산)",16801,677
16,유산슬,전주시 완산구 서신동 900,중식,156,마파두부,"두부(국내산), 돼지고기(국내산), 대파(국내산), 고추장(국내산)",11551,422
17,정통깐풍기,전주시 덕진구 건지산로 718-423,중식,157,탕수육,"돼지고기(국내산), 밀가루(국내산), 식초(국내산), 설탕(국내산)",17804,874
17,정통깐풍기,전주시 덕진구 건지산로 718-423,중식,158,짜장면,"면(국내산), 춘장(중국산), 돼지고기(국내산), 양파(국내산), 오이(국내산)",5887,550
17,정통깐풍기,전주시 덕진구 건지산로 718-423,중식,159,마파두부,"두부(국내산), 돼지고기(국내산), 대파(국내산), 고추장(국내산)",11956,418
17,정통깐풍기,전주시 덕진구 건지산로 718-423,중식,160,짬뽕,"면(국내산), 해물(국내산), 양파(국내산), 고추(국내산)",6530,557
17,정통깐풍기,전주시 덕진구 건지산로 718-423,중식,161,깐풍기,"닭고기(국내산), 고추(국내산), 마늘(국내산), 생강(국내산)",15573,723
17,정통깐풍기,전주시 덕진구 건지산로 718-423,중식,162,울면,"면(국내산), 해물(국내산), 계란(국내산), 대파(국내산)",8271,563
17,정통깐풍기,전주시 덕진구 건지산로 718-423,중식,163,양장피,"해삼(중국산), 오징어(국내산), 새우(국내산), 양파(국내산)",24665,508
17,정통깐풍기,전주시 덕진구 건지산로 718-423,중식,164,팔보채,"해산물(국내산), 채소(국내산), 양파(국내산)",27963,517
17,정통깐풍기,전주시 덕진구 건지산로 718-423,중식,165,라조기,"닭고기(국내산), 고추(중국산), 마늘(국내산), 생강(국내산)",17381,707
17,정통깐풍기,전주시 덕진구 건지산로 718-423,중식,166,유산슬,"소고기(국내산), 표고버섯(국내산), 피망(국내산), 양파(국내산)",22199,639
18,깐풍기,전주시 완산구 전주천동로 492,중식,167,울면,"면(국내산), 해물(국내산), 계란(국내산), 대파(국내산)",8323,571
18,깐풍기,전주시 완산구 전주천동로 492,중식,168,짜장면,"면(국내산), 춘장(중국산), 돼지고기(국내산), 양파(국내산), 오이(국내산)",5919,509
18,깐풍기,전주시 완산구 전주천동로 492,중식,169,유산슬,"소고기(국내산), 표고버섯(국내산), 피망(국내산), 양파(국내산)",21659,676
18,깐풍기,전주시 완산구 전주천동로 492,중식,170,탕수육,"돼지고기(국내산), 밀가루(국내산), 식초(국내산), 설탕(국내산)",17500,829
18,깐풍기,전주시 완산구 전주천동로 492,중식,171,짬뽕,"면(국내산), 해물(국내산), 양파(국내산), 고추(국내산)",7075,608
18,깐풍기,전주시 완산구 전주천동로 492,중식,172,라조기,"닭고기(국내산), 고추(중국산), 마늘(국내산), 생강(국내산)",16652,655
18,깐풍기,전주시 완산구 전주천동로 492,중식,173,마파두부,"두부(국내산), 돼지고기(국내산), 대파(국내산), 고추장(국내산)",11719,422
18,깐풍기,전주시 완산구 전주천동로 492,중식,174,양장피,"해삼(중국산), 오징어(국내산), 새우(국내산), 양파(국내산)",24589,497
18,깐풍기,전주시 완산구 전주천동로 492,중식,175,깐풍기,"닭고기(국내산), 고추(국내산), 마늘(국내산), 생강(국내산)",16434,714
19,향토스시,전주시 완산구 서신동 404,일식,176,규동,"소고기(국내산), 쌀(국내산), 양파(국내산), 계란(국내산)",10789,677
19,향토스시,전주시 완산구 서신동 404,일식,177,라멘,"면(일본산), 돼지고기(국내산), 계란(국내산), 대파(국내산)",8503,586
19,향토스시,전주시 완산구 서신동 404,일식,178,텐동,"새우튀김(국내산), 쌀(국내산), 계란(국내산), 야채(국내산)",11876,692
19,향토스시,전주시 완산구 서신동 404,일식,179,야키니쿠,"소고기(국내산), 양파(국내산), 버섯(국내산), 파프리카(국내산)",19684,685
19,향토스시,전주시 완산구 서신동 404,일식,180,연어초밥(8pcs),"연어(노르웨이산), 쌀(국내산), 와사비(일본산), 간장(국내산)",14574,442
19,향토스시,전주시 완산구 서신동 404,일식,181,우동,"면(일본산), 멸치(국내산), 대파(국내산), 김(국내산)",7345,473
19,향토스시,전주시 완산구 서신동 404,일식,182,돈부리,"소고기(국내산), 쌀(국내산), 양파(국내산), 계란(국내산)",11565,710
19,향토스시,전주시 완산구 서신동 404,일식,183,돈까스,"돼지고기(국내산), 빵가루(국내산), 계란(국내산), 양배추(국내산)",10663,678
